name,id
SERF_IA Tile Nitrate-N Load,1kgYKt6RtgjZcebndZ3Nwt-dFNq59aMteZbecsONx9tc
SERF_IA Crop Yield Data,19xdnnSFMtDdLT1m1QgazPr96jOPfqS0-xMbiDRjtW9U
SERF_IA Weather,1Mqj20ksjzR05WJ-IAgHraZCfBzv2AWAw9R8iVXJwjFw
SERF_IA Soil Data,1yQjNo4xJwqTVr9E30zZYkRnVOt3EQWAwoc8beZm9dRA
SERF_IA WQ,1wn0wtiszIYiw8nkJ5nS71BgBXkNZvXndjzv877-OGaA
SERF_IA Tile Nitrate-N Load ORIGINAL,1Nk9HAhu5KTEYE9m1DsNna8EifERsiuvlX4tcph_gi3U
SERF_IA Tile Flow,1jMxNDuV8-zKXOvVn-Jce-c8httpSkZWqBFdz0BXvGqM
DAILY CLEAN - SERF_IA Tile Flow,1E8He8fLjgKuGnrnOFAofUoqnd_KNeFX1jnHvC-ArHtw
FILLED - SERF_IA Tile Flow,1gO5YyhBo1IJbRAJVvihO8CqpaQF5HVOW5RjvhPDtDY4
SERF_IA Water Table Depth,1pG264E_2Vpq3uzkCYlYQNYdO44fyzUQMBjNgb5Kc_qQ
CLAY_R Tile Water EC,1n_33ZqlvyMQJ2rsTEwPFjSPJHTxHqiItRXhBNLJsGEk
CLAY_R Crop Yield Data,1KGF2zuh_SAtJeRzpGcTXN4whr2XYVlFrnjRmRcTDzow
CLAY_R WQ,1ogDS_uQyaqRyS1XNiWFSH457lhzyp5SOsyGOQ75DBWI
CLAY_R Turbidity,1RNhJ4093hmbHCPfQqBeBrvCld6cBlXNxD2yOkoJVloE
CLAY_R Soil Data,1dP2qpWC3wHR5UXaNu-uFYeiEaOplBt2roJJt2aP3BAQ
CLAY_R Weather,1VzC5Xa7b_AHwIhRkUE_3ft_Rqbt1DEZH8Hdo8TnUGJE
CLAY_R Tile Nitrate-N Load,1inpG6gacbcdsYrpg2Oxqn75d8jlJVzAYjKFQglnf238
CLAY_R Tile Flow,1F3VGEL3u-w-1_UhafkPXg6J8mMkLHZTcjArMDFun9as
CLAY_R Irrigation Water Depth,1I3-EqEn39yuuBfwqeWoPoPF6MGga3pj383kQx3JBtUk
CLAY_R Water Table Depth,1FZjuDt6AtP0CZdaqqYKeWeRZNH592DMH5im623xZ-0w
GV - CRAWF Tile Flow,1_h-bNQwT_9QIlJefmEImcJfvw_lpS0RIm751buF89Hg
CRAWF Weather,1rcXugW-Xh2AUBeHkfXSdzqRASy-n-iTkSbvCRU4vGFo
CRAWF Soil Data,1sauJ_nqP9dz8AgHQml9hO25iNmFp3Phz733eX5BWhJg
CRAWF Tile Nitrate-N Load,1wtWaSPkafmY75I5uPbbFgApnTrZ3UwdfHnq944BindY
FILLED - CRAWF Tile Flow,1mNdvmOJy6hnAdszYflmRnxk_yfZLSJ50_hMPbFjKs4M
CRAWF Tile Flow,1FG3pGpqGBREa8ozdxlR4pmXAnmnNpVLLkQjVw4BzAsU
CRAWF WQ,1S2Ev_POr3FrP5BIHE2vt9ctRjS1-vzPJGHg2XLyOiTw
ACRE Crop Yield Data,12mZGdjH8x8KNK-HN9FN28avIrg5vQTyRXFzDu0soRdM
ACRE Weather,1FDN49ZKcmUD1YNJe3OdaYS9Pqt4ipjPgjwwGRW2TGtg
ACRE Soil Data,1fcyn1wVJml0DktHdsRG5eRitI1Hka4L1fBNO7dpEWac
ACRE WQ,1jcHZ3QhTdWnHsciFeFASUJ4_xq1XIJuJLCNY6aTWffM
ACRE Tile Nitrate-N Load,1yqzpeBGf7PwsE3JdQnQcEZl0qBVa005VCN9-z1AuZyk
ACRE Tile Flow,1u0HvKaAvjTjE7QC610gauuXIa2WrXwzdQTeFzKzMAjk
ACRE Water Table Depth,1rhK5Hp70FH6vhuqkw7mbS4gTlxdh3g2wvXGmeH_leIU
ACRE Piezometer,1Nf-w7p_ZEJQ1Rfp9WV0WbkvB4VC3e-QesktEUV60MeU
DEFI_R Crop Yield Data,1-IuGjXGnXf1v4LFUBsCqZnp4GP8Aj_UKjCpYuIzry10
DEFI_R WQ 1999-2008,1QU0VbW2b4TmP8ErGupFUEt7bkb2K8LC6JUriTO6igrk
DEFI_R Stage Wetland 2004-2009,1rMOeW6txNg2GJXs70FSzgIdO9_jz8V-IfmOXS2X4spg
DEFI_R Stage Reservoir 2004-2009,1NSlp-Iz8FMCIzA7-ZbtI3AdKVnkKiArgO4eqAk86kd4
DEFI_R Weather,1IHK6c0_rI1X1gBqYImpppJxGUpBfbG8flI4DVaZttkU
DEFI_R Soil Data,1JmP_xOj9LENiPw1Lf2bwor80Aqgnb5aHlE9XTMI7gmQ
DEFI_R Water Table Depth 2000-2007 manual readings,1GLxwd9exilRFk-gkD2JEx-PD2XyYRNBG7NlKXhQzh0c
DEFI_R WQ 2000-2007 Lysimeter,1qAYftykDBZ3Am5wSYVDw9aGSesbwQXW4SvUg0YcFxlY
DEFI_R Water Table Depth 2003-2007 from leveloggers,1LjnDvJy93kk94F8oTrH-7MmFhR-nuDwLB02oryu7teE
TIDE Weather,1M3zewHuUs-RuzN_rMDIY4YDVjZorPtr4Ed2cSNNg438
TIDE WQ,1nXPVBRJoOWc1KUEpqJKTOjGKXmpEskYCaYkQcjL9zQE
TIDE Tile Nitrate-N Load,1EOvWtHluMZKPvU7ESFbLHhoFX4U2qH-RO-_CTXTMfDM
TIDE Crop Yield Data,1ccddhFH0VqHLvvSuK3TtrVB1kFbJpcAS8F35W1spOUw
TIDE Soil Data,1BH08jcSUM_YM2TSd0BCHNe1IEMhYCx7vuNMtU9D5EXI
TIDE Tile Flow,1njFb5xIUFI0t6YIfwZlM-9YNlj15Kp9TOeG7zpdNWkA
FILLED - TIDE Tile Flow,1AnBDPuCmTMRIu_2JfuU_hvi4HNR9N9Fi9HNQrBZnZhA
TIDE Water Table Depth,1gNnrd4dRQh0x1M_v4MUSEUv23CLC1VTSJ7zWbn7XxRQ
UBWC WQ,1t0fn7WPHQT2GePdP8DA0-xxpTHGWt0_0ieoe28neHZA
COMPLETE - UBWC Tile Flow,1Z0VCy7BsjQ_JhsSpcZwSq6-wS7s-eDkOofyPzQuWjYA
UBWC Soil Data,1KfcM65U7XhInhNGKoBSIxDIQ5Pdjm1cYBxEYUeW3s0Y
UBWC Tile Nitrate-N Load,101LeBB34c7FisWm5kbwq7kBy5rZuWlFZxg4RlIXvFuA
UBWC Tile Flow,1wTAmWaKpbn59DSRUbeojvIrTS6QgtJzVmoawagyx4l8
UBWC Weather,11XrYrN4sGh3wtFQiqGsoJsRFaEirROsA3FspiIr2w0I
HICKS_B Tile Flow,1Q5o3W217bQnZsyMWGNDRglqG_-wLX-T4qYIolNMJFHw
HICKS_B Tile Nitrate-N Load,1z4_pGunWg0GAd5vyz8Z2YaxPQyAYz7lZuJ3Su9WFp-I
HICKS_B WQ,1Oaj6PhIMfSp5z7TMTTwXrmaQFN_YOGJlpZ7yD2gQ7wo
FILLED - HICKS_B Tile Flow,153ZRPpto9LGuQJo75LGbD09Y2RwrF0upDdhSIU83Rfc
HICKS_B Crop Yield Data,1Gjh4rT0QGusUg53vxtzVvNuSWdnAUWxcjeotVAMHxgE
HICKS_B Weather,1RJFwNqvU_Z1CkwUhZ1y5uOfTz5jbwSdcH-U7czZP9j8
HICKS_B Soil Data,1mvlUqOrrFKlE69gkB7PP4dvsRM4rcymgRDy8ZD7Bojc
HICKS_B Water Table Depth,1Hq3HaIL5Vl8aUNphSuofpB19xloPsqZojNPvffndyZQ
DAILY CLEAN - HENRY Tile Flow,105_RXDcMxQkFLRfqgfCGi2VmrPlsDVhoEtdw9LamVGQ
HENRY Soil Data,1r6Ffx7hzOc_VZB1u-VgyNJWWI0tfQpdLCRTqNxeiHOc
HENRY Tile Flow,1rkfqQryWlUZoxeepkuE7RFRlo1boz1EYjlkTn_TLmBg
HENRY Weather,1u86BZwI5TQdTcDWJU7TLVcQIF680LAI_p6VFzFXDzgc
HENRY WQ,1WBUxqTDX7i3DeiaU9SG6VbgpIs9G300nYI1USvymdes
HENRY Crop Yield Data,1i0O8cn9I7QnpHAyjvjP473nBR2pajTupPbYlICliZNI
HENRY Tile Nitrate-N Load,1RDiC-806XiZIxvZTLydlFJ8aS03eaOrHyurX3w0-KPA
DEFI_M Tile Nitrate-N Load,1W_OkKN_NAoMPz_WoDz0B8S73rRnxaCOF8RQldVK5bWk
DEFI_M WQ,1UYiouU0L6bc-c_wp-1xV4JJSMJijQ0N1xADsGSGsE7o
GV - DEFI_M Tile Flow,1o0H-f3eVJ0L_LhluDzVWgpHjJeXHT8RsCzmU_F4_EvM
DEFI_M Tile Flow,1vxlYDqRgID1os0Q5zXThk_8RVzqWduYNDOQ_SEObLak
DEFI_M Crop Yield Data,1tbyjbZFlevyy3lqGzfLBNj_dPrc5ZGtyvDtsrkL2W7g
DEFI_M Soil Data,15gF9e6YesELv7kdNhbLK-haqsXJexmeIQz5gChG1UYY
DEFI_M Weather,1rcXEgkxzEMdzQqOlW5XwIzUwKtoflXDuTbJDSXDW4d8
FILLED - DEFI_M Tile Flow,1yj4yjga8CV9B4QWX3y3cLDLT2gSGcll10W76-KZpe-M
GV - AUGLA Tile Flow,12m_CTvQiMrJYX-sF2H8XZt7aTlKe84lZeCj-jzZsLoU
AUGLA Tile Nitrate-N Load,14uAla2xeLpsuQGDPBB9VwLT2n88sibf_sLYoQkU7ItM
AUGLA Soil Data,1vlcpdnr0t1ybEoXFF7nK1KjJLXBtTm4AKjkCZ5dKyvE
AUGLA WQ,1x7hBKVXSFBG7jymKYSVs6Ey-z7xqeCCPTdV64kBCg5Y
AUGLA Tile Flow,14c2NbJLP3YlmNNuaq4d2ZaTrA0bdM6DQ_n7mhKXGhss
FILLED - AUGLA Tile Flow,1xexenKatcVTRG0aIwgGSPpttNZg35NvAGrHV65067v8
AUGLA Weather,1CBgIJP2DjZWRZz9KL8B0TbJXNWQWmeXrX-7ONhVWWeY
AUGLA Crop Yield Data,10NFxJ7udxqw37G2OZTYHOTQKfbMIPkZE8oIo1hcKlZI
STORY WQ,1NuIFzkdC9CNaYJGaAWy79Cjd56Cs6OSne06tPPiveNw
STORY Tile Flow,1Q_KRoIPlbwjrZ9BfXI7tCGJCgrirAu4Olv3j8bTowiA
STORY Crop Yield Data,1NxRB-yxj4udfPdDmNG8Z_fo0vtPwpKsGZBX9lQrlQVk
STORY Soil Data,1TPjU2pyr73GJbGJASSjmPXH5arkNaroLl7vPb-iFeoY
STORY Tile Nitrate-N Load,1JJzb9pPflyRttb4QORcswYndhb9CXkRV2fkVbCtIhyg
COMPLETE - STORY Tile Flow,1h7wOhrSINEBkGtghNHMO8LKA6WBEw3W81Pnfvt6ItA0
STORY Weather,14U42jd6A5uOEQ5-AsfyeWBFc6u_uhOsZMeE9J7IVoTE
MUDS2 Tile Flow,1swwdPzJXeB1G09KHnovNt-BhHeIi3iYlY2Mu2k-KV9Y
MUDS2 WQ,1vwYc-1NUhB-l0uFZx-4US2xjQMthHI6rbKXIJc--OT0
MUDS2 Crop Yield Data,1wd9s-2wxtaAktnXzrbCd6dT4uwAtPhFBxpgXnSdAjPI
MUDS2 Soil Data,14D7Vyj3SzSO2gqee9p9KlAp44Gih_Prjr5gxaupO7gc
COMPLETE - MUDS2 Tile Flow,1KECqEE80nikN33V4j4WNgqfPWtsxwMtaVFC1HJbZjo8
MUDS2 Weather,1ujXfbxUl96aRtfkSurYKTyshPGJcLcsbf5ls_EYMd5o
MUDS2 Tile Nitrate-N Load,1E08xztC5rjZetG4c1MVpKwJSutGI_Ym6LoxS2va0c2s
MUDS3_NEW Crop Yield Data,1ocNA9keANWwcOwc1cuu9n0h7GZ5E9I6OcVrhNkAM3IU
MUDS3_NEW Tile Nitrate-N Load,1N2l-Jk1ygYIFso5RxwzgOJXXQFpU5hOwCs6XS9Uwfi0
MUDS3_NEW Tile Flow,19zZ4wsvalt2lAT7DFsxVJhEmATYckM4ZUK8hy3t3pQU
MUDS3_NEW WQ,1BfMPtyhBKAoodjviEDQbclCsJHInmbSGgFbupMfR5f0
MUDS3_NEW Weather,1GYaNx8i_DGZlMuYtwdgYp_ZBEVe1yZvzqnpQeVTL36A
MUDS3_NEW Soil Data,14iOVGnweR-kwVWcyzSgxjOzhPUhUBLdZ-AiGSir_N7k
DPAC WQ,1Q4tWzAuPCYTY3f_2Nxgv95cfHc5pKWoQA1LjOOZYn60
DPAC Crop Yield Data,18LYKhkPq-A_pnDP4rimtJSuoiP5uX07dvlNJnCJbg18
DPAC Tile Nitrate-N Load,1E7TE4-KmMbcLqKtntB3BsZut__1aF3p3DqFSfwH37rc
DPAC Weather,1oCYRKj4HbBJylAGi0WWey2Ixn6sk1ZHqAB0TMQOahh0
DPAC Soil Data,1aNnKctWxt74hPfsU_KZxUmbj5Ys9bjPzna_E9dtQHY8
DAILY CLEAN - DPAC Tile Flow,1QWM8rU9JRplOXKR5NNzD-fDKROgCuOuiKOYAL-D3d6w
DPAC Tile Flow,1zTSpe03MMdFPeX0VaoAESAoIjLAklIl2R_7WDsatKlw
FILLED - DPAC Tile Flow,1ezyMG_qpZ60UXiL0HZb3mp9DGNWQ7y3wkW7M3Kqp254
DPAC Water Table Depth,1ozq5Xl6VBazcEDc88Oy3dIo36adYgPdVhhpCu1Hm01w
SWROC Crop Yield Data,1XaW2GEHUZsOgmR4iNlLiUFMTug4vhABWQH0GWnZ9Gco
SWROC LAI,1ex7KbCxH22cXvTZem92D154VPzVoUD8NTyKlioo-ZsE
SWROC Weather,1dqm1aW4-P2DNg1sygjURlVttakXsnTpBFVZfqIRoP0o
SWROC Soil Data,1KB9fcB4Pld4125VEoO5kRuSibZEUjimJ4xboOYRvec4
SWROC WQ,1W-1dcAa1_q-qxZ49DdPLh9Kl5MKvKRyqTfnRbOsulbQ
SWROC Tile Nitrate-N Load,1hUgXWd-mL6QVAjhoyD6WiUj32LxASdmCLu-U4renBpY
SWROC Irrigation Water Depth,1ZWkt1ADRbQHc1rz9nljls1enOk_3UaBpWf1Bnoziak4
SWROC Tile Flow,1CIw345UztORlCVCthF34u21cr8kjaPoZzTUVN9d_bFg
MUDS3_OLD Crop Yield Data,1OSjlqokhUK87FobEo16LEQmN0StB4eX6isBT61p6n_A
MUDS3_OLD Tile Nitrate-N Load,1oCn5vzIA1vnJX1mDSpMIup4LTVstd5TPsTFkdz9X3M4
MUDS3_OLD WQ,1Dlles_UaKPFqZAmnNnEyqmgpv-qnh-8Ox1ZZiw9c9FQ
MUDS3_OLD Soil Data,1DJiQVa7aoTqH33K9G_1pK0kDD7g8F7qpF5K0qbJ-cAo
MUDS3_OLD Weather,1alEljlRryMhes4-yTz75y3gulz0sR4NNGlpKlZ6RnvQ
MUDS3_OLD Tile Flow,1T3n9oZPuIOG0CUVu2o0RxTu-nx79QoRJFEVEHeA0Q2Y
COMPLETE - MUDS3_OLD Tile Flow,17gYL1oMpTuHORrZbSLYzXr0nWxB1AJWA_kZaDyAij4c
MUDS1 Crop Yield Data,1NQd9v37fxPYgTm4ZJgaaIjPEWP35xrI1t7Ql9tIbITI
MUDS1 Soil Data,14CK0-g1eKwFZx9Glk-Sg6ymlWWnT-zB5DhtCiWgNxgk
