name,id
MUDS1 Weather,1FhdGewFb9ZduUk5alA6I34eQWUkcQOJBhJDaMF2jIZ0
FILLED - SERF_SD Tile Flow,1t0RatRvlcZHBMDpyT6fcSWE2OKzz1kaVvhF42YD0rqU
SERF_SD Crop Yield Data,1q7sAPseaDro8-P_XtQMtI3bKglqERHm7N6o0bqiaXws
SERF_SD Soil Data,1rMqakc5bQ8UT35LGBRCUwtxAl3OJr6pBkxbTp07zm-s
SERF_SD WQ,1HogzMxru0zPjeqyHxleEhQlqxF7lhOxNzqT696l-SIc
SERF_SD Tile Flow,1fLzkbGCiVEGB85LsJ-CrONrZyBCOPklhD4pi1XIrjAI
SERF_SD Weather,1mimdHYLCmBLQV0QIPyCUFuZ9ZmN7pz8Sw6wfh1ONKJI
SERF_SD Tile Nitrate-N Load,1wpKRvuXs4gzChF2cvkZmSLsEatUBdJrMHUBszLKCtOo
SERF_SD Water Table Depth,1AszVdlvHQXRcYIg2cy2PUOnxZEXK5EXMcEFx4oZFCJ0
DAILY CLEAN - SERF_SD Tile Flow,1jpPy5-ltWk933l3lnBnnQYgmaboQQORC7J5iAUP2oAs
STJOHNS Crop Yield Data,12TAoSZestKv9kcKPN3k2XQJlj5EWJ2rk94YDm7LMxv4
STJOHNS WQ,1DBYtUXiVnDHxxyc5vofsfyK3K_eZMHih2eL1V1CuPmA
STJOHNS Soil Data,1_OrOj9OZGahcQ_UAD8v_bMfcbU0b64G7siVcreYwXzM
STJOHNS Tile Nitrate-N Load,1ZsL2FQ8_mdPfgldKRcOM8VqdODrVnTWsmoN71erErUI
GV - STJOHNS Tile Flow,1ITEBPp2e14_sCirJv5E47qLh1oDpQjhwQ5_g2bTOs7E
STJOHNS Tile Flow,1ia4AUxICcMQ1mD4giprJfJpx8OOABlXU_O2IodFc9RQ
STJOHNS Water Table Depth,1bxyvvA0DCWeZC_OIAdX7oJLp5g2sqUcb6fs6HkSe75A
FILLED - STJOHNS Tile Flow,1W2s2tfoGJs0kmRqFv4tYb2GAKCbKuGT9qk6OqTAxUd0
STJOHNS Weather,1jiS7hd1KTVBjZVlXDt31EYeV7yMcrbGiM-RStL68ACE
FAIRM Soil Data,1hZTHHXdTfS6oGJYlE6xwWHw85vGHuB-YSMnNld_U1aE
FAIRM Crop Yield Data,1X0jX0E68tXf3QXv28aCqDfCfR271YvHrkbq2WN59Y2M
FAIRM Tile Flow,1CmAZFG313DD5C_z1BLPYmrEZd5caj7abSMS69ymSaXI
FAIRM Tile Water EC,12OW6YKU1tfUzaReR28z00gDEVZTXS3-5PuUsjgVdhkQ
FAIRM WQ,1vcSBTdkA76-rCyvRlSmVMGMLZC4fpdakZmWDRdsP7yY
FAIRM Tile Nitrate-N Load,11wIUc3XBOIQCi5ekChWnZ-7NagXUW4K0qwkwbelzmpc
FAIRM Irrigation Water Depth,1Ks1LxSueF6JsDXdX-JAL8LCNLyjxPWOSUh3qT-QYywE
FAIRM Water Table Depth,1COnzhKXyxxSqFLcUhSW5Roc_5D237fpwI9xfT9DhGk4
FAIRM Weather,1AwvkzDvWtPM1JqjBeaiScWMfj0rDWE4lP92WJyBR7qs
BEAR2 Water Table Depth,1dBxgoYRIFarbruXYRivf16MMilNe_9MuQmJcvI0SMfY
BEAR2 Soil Data,1IPBSnJ-lgTlVTwLEcHCjo5EgCnbl6E0QbuL5ILjFbD4
BEAR2 Tile Nitrate-N Load,1Is-GPH_F4__3U_LWc7ecNQhK0eOjQxR6OFSgLvQbnUs
BEAR2 Tile Flow,1kKJNiG0lRgjYLmeBsdBPHi0INoeF8SdE0N9XjhxJRh8
BEAR2 Weather,1MHzB-XYahLBnnqzRAv6eCIKL-jAdfsQiA8DIUEnQtno
BEAR2 WQ,1i4V2Jxj5K5exqDecDAqCQSQawvACFXlRM9QnzeWk9R4
BEAR WQ,1is6ew4AHLGhZXz3jUPqb8hW2IqqOJYSIsxN8u5i-Ddc
BEAR Water Table Depth,1QNOjM8bZhBQrzdq-K-8xjt4o6x2xDubyqtmcmo-j0N0
BEAR Soil Data,1JdHCZuTvPkbtwGiGr3-KjA0fcsuifIrtyTdkZ0B85uQ
BEAR Tile Nitrate-N Load,1-cFqCDfPWu3kcseGrCQnV0w6rhN6Sl3_hpkKE3knSbo
BEAR Tile Flow,1TOsGsGYInujmni04MPKCRZ0VJPjSyZ2h06TBjFSuaQ0
BEAR Weather,1oUpYKOS-HhKLJpzME0zo8loteFknhbYnOYDaYCz6OHo
HICKS_P Soil Data,1f8MiSc7odvNoOj3PkOCxu77gnggd3hmSve7AMAJE5MU
HICKS_P Water Table Depth,1d2wlQpujw1i91brykn7eszFILOwhvIUrVRZTVJ65q3w
DIKE Soil Data,10N72mc6WYqfx5esTeenuufj4ZbjriTSrh2Qkf3JV1Ms
DIKE Tile Nitrate-N Load,1nnLRmAieuTodqzuuBCmJ6lE-2T6wdS9ciOkbHIHyExQ
DIKE Tile Flow,1HewiYHzCetHv0DOIQMdZFbS8cds9cHaNigJvezbPDQo
DIKE WQ,15NpTKGPhJhdsjBN_ijz3sbWxD6fQ_i0RBEjRZC2GwHk
DIKE Weather,1ZEM3EHt-nS0sMOl5J2uNBg7ufRPG1GJSDONlHmNO_s4
CLAY_U Crop Yield Data,1m1FozqXM0ILuGomSOdB6282w1dxNlRgcvcGSBPhWssY
CLAY_U Soil Data,1R4M-SZEpDi8OumBjiiAAcCtO3BZ5sxVBsE1hSjRcq18
CLAY_U Weather,1GUPk_hx75KHJDgRB-3mC668gh_fLWT4sCuqYXbzr0Yw
CLAY_U Water Table Depth,1MMFPxPdf7Am07GtrdCsS14TyJm5C75n8jTF4t083VPE
BENTON Soil Data,1U_UmSUKNiPObJZ0pIlOh-9rVNlTqrVcZ3HDOAvUiulU
BENTON Tile Nitrate-N Load,1m_Qla1zkFlhg9fEnp7q0BzES3A-i53vW7aEZtk4fg1k
BENTON Tile Flow,1HHtjXXsCrjA8H21gHVaL4BZ_naEqtcYoSLJl2bVV8Dc
BENTON WQ,1gQ6kqskcXSKAnrOS9bC9lM3Hn2d56_HHUbdo4SlipoE
BENTON Weather,1A4Mo4FmtsC3borOGK95bkCMBkl-dKq7GrTtoNL3g37Q
MAASS Soil Data,1YNHL6fqD74_08tHqsrn8OFfezqOFVhKcphsYlcgwlOc
MAASS Tile Flow,1fknn_glYnW0YjAloCLpXfFoquXlR_RH7EU7l6izR-h0
MAASS Tile Nitrate-N Load,1XY0Kp5GXOnH-l7xjyVBIaFXEZHfUvHm2_qHrUWN5Das
MAASS Water Table Depth,1bp4-1mCpjMzzF_5XXudPORtz24kCahLFUpz4XrPOLXE
MAASS Weather,1MntYz7XqfXmr9N4an5ZJe0REFKWE2hIABbmVCMklvQ4
MAASS WQ,1Ie6ALCPtSNA5epXRS3uSNmqCGiXoHQgRn6yNMRlU2os
MUDS4 Soil Data,1K0l1ZXGVf5BABtLWkwX-ChmgH_gT5gaVZ1JV4lFfM1k
MUDS4 Crop Yield Data,1_VrrVn-7eWNUeFil7Ds0SIq6xf-py016LX65QreDYCc
COMPLETE - MUDS4 Tile Flow,1siglQ1_iEvL6Nej-NN2_yPX7pEueGburKyafp8GQ5wI
MUDS4 WQ,1GlpbNPpo8F-Mv3VxLSvCiKj4pnMCg8iznCxNZ5QDK5s
MUDS4 Weather,1FVLtgZp8kZ4CBplGPqO2tiPdlSiX4mvS1BBM_Rs2UnM
MUDS4 Tile Nitrate-N Load,1j7sXOk7yGk8dTZZkN0X1vFPVsfOeSGHSHKACSmcJL78
MUDS4 Tile Flow,1O2YA0WYFdvp4SndF_bD1-XabLgmrvWnj31vcUE6qm8A
BATH_A Soil Data,1nWueTb44ou5WgXPqBn7047eMg0jjIW3A8fRgmTDS1Fs
BATH_A Tile Flow,1UWod6LSFOCJVLoZfcQKRa_CHJX54NHzTKC9hSLokSrk
BATH_A Crop Yield Data,1_JB2JyTZLhfOVvGnFney2Pm0Rp4Zi_UVWa4dRvf_Cd0
BATH_A WQ,1BzG9P1d-mRDuTGsV2Yac4qNt0uuaFG9u7zmUIdn8Ubc
BATH_A Water Table Depth,1tKcGCtUUBMqfFL0_nF_opp0c6-qR-5NNKfEeA8u_NWc
BATH_A Tile Nitrate-N Load,1-8hZTqFX1R9DZA3FFRNZVB25QSd2HWSKhlUXLwTlu50
BATH_A Weather,10dvdHxJXTgYeJNGHGvEdPQNX2FKkwegwqlSYR4pZUCk
CLAY_C Soil Data,15fzBxgH7exdLsWR0eCsYk3sno9Qyox1fZuIINXXlI6U
CLAY_C Tile Nitrate-N Load,12NaaN07Yewz9SgVNtpzlp63WBvJ157nScHPn_pXxKlE
CLAY_C Tile Flow,1PEbvLGIbKZ2yL0LPhuzrJgGJTrGVkKHLiggwvfRTiwE
CLAY_C Weather,1aigebjkOvzBfg4hadMuHor1u3GDImv_CudoIDkb9-IY
CLAY_C WQ,1zuiYfajD3ZozXXTz7Svjia79Oo0SlSZYFhdMOCQRmXI
CLAY_C Water Table Depth,10-2ndNGyage5DnTQkJTrQ625_PT8P_L-oi3s2rNH8NQ
CLAY_C Crop Yield Data,1Cboi2uNMuvgSEarHgdzz4rFUvk__EYIAJIyyaXUnL78
HARDIN_NW WQ,18B4C0NU1LYjjGmN2Eeejyg4c5C9XIn6NdJscWQkKbu8
HARDIN_NW Soil Data,12EiN8cSCiF0pZ2V0FFb0gQnmi0URV5Z3jHGYrWEbRwo
HARDIN_NW Tile Nitrate-N Load,1388PD3w8FvEMMFPWIRm50QuRWamrMBzO7El2BKGlj0E
GV - HARDIN_NW Tile Flow,1pSmEgRWc0kHDY0EM-0cL37OxOan-ydQNxrKQR0Wtu6g
HARDIN_NW Tile Flow,1lislaJuz7ObJeBlPCpSp65fBgYIpPoeQ5iWUil3L8EE
HARDIN_NW Weather,1XNbVHbxZvWBuaz1Ylr1h7r7Wj7Yj1O5bMUPD8PbD84U
HARDIN_NW Crop Yield Data,1JIkHe8Vlqp9J6TAoyRQsp7twxZGBFxMzhCl91BWN6P4
FILLED - HARDIN_NW Tile Flow,1P0n6Jg-Zprgx6XYFL3epBtZ2G9UOJ8rUvk0yZH_4O8o
HARDIN Soil Data,1xiut1Mlb_DbtokoKccoNFOlToU87wFx-Uq1U4sUQU30
HARDIN Tile Nitrate-N Load,1a4bV6losLEVWANe3UqUoT7Ze7fqKbEcEiVKZgzRTvdA
HARDIN WQ,1HSc1LtOgUIp92XCKC_UTT1P8zo8HTySs8-rKFoOKAfM
DAILY CLEAN - HARDIN Tile Flow,1YIdBxqnWUIG4TSfTgh_D4_zUNkpgjDIzPr_K67-nMeI
HARDIN Tile Flow,1vMuJNWOT4xXk1lM3veKWw5fkUeF45Bb_y-7Hhq7yPHU
HARDIN Weather,1t2A0s8g6UnwH8Wlg-UtDWQ6BjsAPddWgzQ4qxl8L1dw
HARDIN Crop Yield Data,1yi31gFYqb-kKEZifxbCaBC0yfV68AncB7kuQ28STf24
WILKIN3 WQ,1t0Q2q7eWKH_752A1QMttgu9w6EtoyV_tGdz0BCOwYF0
WILKIN3 Crop Yield Data,1ix2YZo430iPUM707bx5zteqKOQMZBYPjhkVL6pH7-j0
WILKIN3 Soil Data,1j0qPlUmvWhwuRlYsLI0NfYldKyTQYYgPAzhhLbD0hsA
WILKIN3 Tile Nitrate-N Load,1M_DhEGyGl9ugpallz3nn75OLHOez2I5VwF9tJbDMgUU
WILKIN3 Weather,1Du2ezN2pX3BVdMStVW3FhK6_pqXv6nZ2-o4aN4UebrE
WILKIN3 Water Table Depth,1w_3_0tTpYDUu191zjnQogIxYAlrtpiGxdtTm9RN5cuI
WILKIN3 Tile Flow,1VeUcHVG8P7E9vm0DXKmmTU88oeMUSCkqREdYdC_btws
VANWERT Crop Yield Data,1CuCMn66-px-lj_IsiE1vYZotqydHzu9SA80giw7otG4
VANWERT WQ 2001-2009,1-Ym0ZtkzeTIU6LRDbnFZG91Zr4aqOEzaJmAfp1v0DK4
VANWERT Weather,1FNz0Vo5qnVW3FCQbIhjVofSUrROgdOjoupyJIbr0H4A
VANWERT Soil Data,1SB7zdtl8AppJyootsbB6dbldlBFUe8F6H1vgzzvKbr8
VANWERT Wetland Stage 2008-2009,1cKOC5AtNHuifDeSHAp4JiYQjWw8mJGQiW7X_yTXgyMw
SHEARER Soil Data,1LRi5FHL36ZEKdKe2MZmwoBHS5ya2t3DxZ4VHj8IvC4o
SHEARER Tile Flow,1pzwKsa_klMvOrdajHVCbu83b9lj-1-yZgbnVrhbOPaY
SHEARER Tile Nitrate-N Load,1W9WaNV8GoqPP57kuPJ4oNl1t_p98wi5qqOg78IqQuwo
SHEARER WQ,1Pv9OaimU3UajYhXK5ZxmHyEWE6DyZEpuyJgZjag1uTY
SHEARER Weather,1ZOtmL7EMj8zPGu5SO_TwM1XopDeirO5Rj0ENHngcXtE
WILKIN1 Tile Nitrate-N Load,14jK8a5ceMspuCjCxgQNUNfpLvg21AA5Vlb8Fd9g9780
WILKIN1 Crop Yield Data,18ejBKJUhLIvJTaIT8kUpjTrA4cermcR0oYqc5_vSiWc
WILKIN1 WQ,1DV8tVMevh-b8RsSGHOD9I5H-S3bXsn5yrQgIh9aDDqQ
WILKIN1 Soil Data,1prTFIKyiPCSMgzB_IkczHbnbqRvECzPNO8LQY6NnM-w
WILKIN1 Tile Flow,1jj8453XM72qJBoRbu9pIYSJkP-IbJCJBQTfvocfZz-E
WILKIN1 Water Table Depth,1tYHvz07nhPDb9K1h9zoyp5cM3fg2juAPLTBkiiB6RXc
WILKIN1 Weather,1YKPYYk_n3VQBV-oU5ccA3gFoONyX2UNSABMZO72OtaM
HICKORY Soil Data,1vpl_rcTelHGrNKJdFvnI3xf9s1i3iq7678iTQNS1GoY
HICKORY WQ,1jHswNDQ1a5jfDobak7lO7ky_yu-wcTNiOQtrE70ND2I
HICKORY Weather,1-15xXthnJlI3UHUMIEylniBq0E7LCecMeXOLd3pZN4E
HICKORY Tile Flow,1donVYD6USyvBrJD-YaGzPcEVOBFilZ64zmBz2AQ7fko
HICKORY Tile Nitrate-N Load,1I3IMQxdjUvg2hyxANapz_zMPkB9KolG-hIByXHJu00k
FULTON Crop Yield Data,1L7Wa7iYfk6XtjbdvaWM97wI2GcVKdZeCxYVnywb9048
FULTON WQ 2000-2009,18WXYAbH-xfOSdVo7XCz-falN9SUKXgufkRqrJAJyBoo
FULTON Weather,15B3BBxcfluwgF8hk3ljxRZtrRgcCQbO6FSWDzj2b1og
FULTON Soil Data,174wPT3OEtphpj9WaCoJ7_45KlH8iMwwfnXI4FSxPgVM
FULTON Wetland Stage 2008-2011,1FS7q_OBTRDHuxJmLgwlNBBZpXhijuJZNDosgN9tTpoU
WILKIN2 WQ,1xx4mDSaGna7WWvz0VOPStg_2tKpRQ8zsuI4gFWRWutk
WILKIN2 Crop Yield Data,1mWXo3XUU8sAu39OBEQV8NKfSz7triqgh0cszsSo0Dnk
WILKIN2 Soil Data,1zPlONjo8ZypQyRz-P2fTHz3kN_1BDk0bugeBR1L6G2o
WILKIN2 Tile Nitrate-N Load,19LfLzDsmYo-3kuVUEsp6nUk5ytDJ_WfLfF1K_4xKj48
WILKIN2 Tile Flow,1rA-GdogBq_sPEus0NVCqmagS4ZdvNWBr9R6eyQuJY8E
WILKIN2 Piezometer,1B82X40sc0jqfRGFkYkjWBkTg969aOd8e-iZd4ynE8ys
